week_number,region_type,region_name,ratio_congestion,percentage_congestion_change,uf_code,uf_name,uf_sigla,regiao_code,regiao_sigla,regiao_name
22,state,goias,0.6591176176813213,-34.08823823186788,52,Goiás,GO,5,CO,Centro-Oeste
11,state,goias,0.9533467503197264,-4.665324968027362,52,Goiás,GO,5,CO,Centro-Oeste
23,state,goias,0.701321693851279,-29.867830614872105,52,Goiás,GO,5,CO,Centro-Oeste
13,state,goias,0.4943485370444514,-50.56514629555486,52,Goiás,GO,5,CO,Centro-Oeste
17,state,goias,0.5683846854693057,-43.161531453069436,52,Goiás,GO,5,CO,Centro-Oeste
15,state,goias,0.5383445901091638,-46.16554098908362,52,Goiás,GO,5,CO,Centro-Oeste
26,state,goias,0.6353104433908916,-36.46895566091084,52,Goiás,GO,5,CO,Centro-Oeste
16,state,goias,0.5661715118513624,-43.38284881486376,52,Goiás,GO,5,CO,Centro-Oeste
20,state,goias,0.6283765281958014,-37.162347180419864,52,Goiás,GO,5,CO,Centro-Oeste
25,state,goias,1.0265146256233801,2.651462562338014,52,Goiás,GO,5,CO,Centro-Oeste
12,state,goias,0.6488112478314939,-35.11887521685061,52,Goiás,GO,5,CO,Centro-Oeste
21,state,goias,0.6533331452342395,-34.666685476576056,52,Goiás,GO,5,CO,Centro-Oeste
20,state,piaui,0.35185241580139254,-64.81475841986075,22,Piauí,PI,2,NE,Nordeste
17,state,piaui,0.3714034184777592,-62.85965815222407,22,Piauí,PI,2,NE,Nordeste
18,state,piaui,0.3449292313507582,-65.50707686492419,22,Piauí,PI,2,NE,Nordeste
14,state,piaui,0.2957134177842128,-70.42865822157871,22,Piauí,PI,2,NE,Nordeste
21,state,rio grande do sul,0.7032181156729123,-29.678188432708772,43,Rio Grande do Sul,RS,4,S,Sul
25,state,rio grande do sul,0.9158939834914325,-8.410601650856753,43,Rio Grande do Sul,RS,4,S,Sul
22,state,rio grande do sul,0.6680063041225451,-33.19936958774549,43,Rio Grande do Sul,RS,4,S,Sul
18,state,rio grande do sul,0.5918616513980262,-40.81383486019738,43,Rio Grande do Sul,RS,4,S,Sul
13,state,rio grande do sul,0.3211794393057798,-67.88205606942202,43,Rio Grande do Sul,RS,4,S,Sul
17,state,rio grande do sul,0.5322255513291929,-46.77744486708071,43,Rio Grande do Sul,RS,4,S,Sul
20,state,rio grande do sul,0.6594529933124857,-34.05470066875142,43,Rio Grande do Sul,RS,4,S,Sul
16,state,rio grande do sul,0.4945037102842843,-50.54962897157157,43,Rio Grande do Sul,RS,4,S,Sul
12,state,rio grande do sul,0.6890684697197238,-31.093153028027622,43,Rio Grande do Sul,RS,4,S,Sul
13,state,minas gerais,0.4155439123968444,-58.44560876031556,31,Minas Gerais,MG,3,SE,Sudeste
17,state,minas gerais,0.4764351495386914,-52.356485046130864,31,Minas Gerais,MG,3,SE,Sudeste
25,state,minas gerais,1.103834444806784,10.383444480678406,31,Minas Gerais,MG,3,SE,Sudeste
20,state,minas gerais,0.617336053688908,-38.2663946311092,31,Minas Gerais,MG,3,SE,Sudeste
24,state,minas gerais,1.229269068277797,22.926906827779693,31,Minas Gerais,MG,3,SE,Sudeste
12,state,minas gerais,0.7456274485338985,-25.43725514661015,31,Minas Gerais,MG,3,SE,Sudeste
21,state,minas gerais,0.6327205431354335,-36.72794568645665,31,Minas Gerais,MG,3,SE,Sudeste
16,state,minas gerais,0.51760962774538,-48.239037225462,31,Minas Gerais,MG,3,SE,Sudeste
13,state,pernambuco,0.28134717873988596,-71.8652821260114,26,Pernambuco,PE,2,NE,Nordeste
17,state,pernambuco,0.37040710721300596,-62.9592892786994,26,Pernambuco,PE,2,NE,Nordeste
21,state,pernambuco,0.40806601687011346,-59.193398312988656,26,Pernambuco,PE,2,NE,Nordeste
26,state,pernambuco,0.6560009701766902,-34.39990298233098,26,Pernambuco,PE,2,NE,Nordeste
22,state,pernambuco,0.42261593513582635,-57.73840648641737,26,Pernambuco,PE,2,NE,Nordeste
16,state,pernambuco,0.3281439074763303,-67.18560925236696,26,Pernambuco,PE,2,NE,Nordeste
24,state,pernambuco,1.1077606713727086,10.77606713727086,26,Pernambuco,PE,2,NE,Nordeste
12,state,pernambuco,0.6031417014171953,-39.68582985828048,26,Pernambuco,PE,2,NE,Nordeste
20,state,pernambuco,0.4094564253980122,-59.05435746019878,26,Pernambuco,PE,2,NE,Nordeste
25,state,pernambuco,1.1625578427889676,16.255784278896755,26,Pernambuco,PE,2,NE,Nordeste
23,state,pernambuco,0.5263022681060774,-47.36977318939226,26,Pernambuco,PE,2,NE,Nordeste
19,state,pernambuco,0.4244494353304163,-57.555056466958376,26,Pernambuco,PE,2,NE,Nordeste
18,state,pernambuco,0.4039840979428274,-59.60159020571726,26,Pernambuco,PE,2,NE,Nordeste
14,state,pernambuco,0.31146422873073554,-68.85357712692645,26,Pernambuco,PE,2,NE,Nordeste
15,state,pernambuco,0.32064987973919407,-67.93501202608059,26,Pernambuco,PE,2,NE,Nordeste
11,state,pernambuco,1.1173322400087948,11.733224000879483,26,Pernambuco,PE,2,NE,Nordeste
14,state,bahia,0.3420640197484491,-65.79359802515509,29,Bahia,BA,2,NE,Nordeste
21,state,bahia,0.6626512088695143,-33.734879113048564,29,Bahia,BA,2,NE,Nordeste
16,state,bahia,0.4113882277925324,-58.861177220746754,29,Bahia,BA,2,NE,Nordeste
24,state,bahia,1.754284780820519,75.42847808205191,29,Bahia,BA,2,NE,Nordeste
20,state,bahia,0.6070709058388507,-39.29290941611493,29,Bahia,BA,2,NE,Nordeste
12,state,bahia,0.6717572173692391,-32.82427826307609,29,Bahia,BA,2,NE,Nordeste
25,state,bahia,1.7237330692173383,72.37330692173383,29,Bahia,BA,2,NE,Nordeste
23,state,rio de janeiro,0.3632993429624588,-63.67006570375412,33,Rio de Janeiro,RJ,3,SE,Sudeste
15,state,rio de janeiro,0.21529712587926828,-78.47028741207318,33,Rio de Janeiro,RJ,3,SE,Sudeste
11,state,rio de janeiro,0.9682099450681273,-3.17900549318727,33,Rio de Janeiro,RJ,3,SE,Sudeste
26,state,rio de janeiro,0.44768975678142575,-55.231024321857426,33,Rio de Janeiro,RJ,3,SE,Sudeste
22,state,rio de janeiro,0.29414011749462815,-70.58598825053718,33,Rio de Janeiro,RJ,3,SE,Sudeste
13,state,amazonas,0.15910913056229953,-84.08908694377004,13,Amazonas,AM,1,N,Norte
17,state,amazonas,0.1676243468068971,-83.23756531931029,13,Amazonas,AM,1,N,Norte
21,state,amazonas,0.2635375214601962,-73.64624785398037,13,Amazonas,AM,1,N,Norte
16,state,amazonas,0.1460165971423648,-85.39834028576352,13,Amazonas,AM,1,N,Norte
20,state,amazonas,0.22872907725378402,-77.1270922746216,13,Amazonas,AM,1,N,Norte
14,state,amazonas,0.18562579976110766,-81.43742002388923,13,Amazonas,AM,1,N,Norte
22,state,amazonas,0.3241979689699571,-67.5802031030043,13,Amazonas,AM,1,N,Norte
24,state,amazonas,0.7562537890798315,-24.374621092016845,13,Amazonas,AM,1,N,Norte
24,state,para,1.7375609536578125,73.75609536578125,15,Pará,PA,1,N,Norte
20,state,para,0.2984169110815226,-70.15830889184774,15,Pará,PA,1,N,Norte
26,state,para,0.5012744377341856,-49.872556226581445,15,Pará,PA,1,N,Norte
13,state,para,0.2584204245466765,-74.15795754533234,15,Pará,PA,1,N,Norte
12,state,para,0.6249953946073995,-37.50046053926005,15,Pará,PA,1,N,Norte
15,state,para,0.36466551052747426,-63.533448947252566,15,Pará,PA,1,N,Norte
19,state,para,0.38564716451777536,-61.435283548222465,15,Pará,PA,1,N,Norte
11,state,para,1.0551596360438504,5.5159636043850435,15,Pará,PA,1,N,Norte
20,state,mato grosso,0.7722944914238109,-22.77055085761891,51,Mato Grosso,MT,5,CO,Centro-Oeste
16,state,mato grosso,0.5778855544327514,-42.211444556724864,51,Mato Grosso,MT,5,CO,Centro-Oeste
13,state,mato grosso,0.4128833205900117,-58.71166794099882,51,Mato Grosso,MT,5,CO,Centro-Oeste
23,state,mato grosso,0.7990884535409127,-20.091154645908727,51,Mato Grosso,MT,5,CO,Centro-Oeste
14,state,rio grande do sul,0.37368673191913526,-62.63132680808647,43,Rio Grande do Sul,RS,4,S,Sul
14,state,parana,0.4417938916297974,-55.820610837020254,41,Paraná,PR,4,S,Sul
22,state,parana,0.7474295304439957,-25.257046955600426,41,Paraná,PR,4,S,Sul
24,state,parana,1.8392966912689075,83.92966912689074,41,Paraná,PR,4,S,Sul
16,state,parana,0.5288386102262217,-47.11613897737783,41,Paraná,PR,4,S,Sul
25,state,parana,1.1853122958892137,18.53122958892137,41,Paraná,PR,4,S,Sul
18,state,parana,0.6071149346718853,-39.288506532811475,41,Paraná,PR,4,S,Sul
12,state,parana,0.7700877020846886,-22.991229791531143,41,Paraná,PR,4,S,Sul
20,state,parana,0.7222829374713934,-27.77170625286066,41,Paraná,PR,4,S,Sul
26,state,parana,0.7869271044976487,-21.307289550235133,41,Paraná,PR,4,S,Sul
21,state,parana,0.7810548008778243,-21.894519912217568,41,Paraná,PR,4,S,Sul
13,state,parana,0.3946151126104234,-60.53848873895766,41,Paraná,PR,4,S,Sul
11,state,parana,1.0327832172388078,3.278321723880784,41,Paraná,PR,4,S,Sul
19,state,parana,0.7306870772431412,-26.93129227568588,41,Paraná,PR,4,S,Sul
15,state,parana,0.46169629092247966,-53.830370907752034,41,Paraná,PR,4,S,Sul
23,state,parana,0.8140308510929094,-18.59691489070906,41,Paraná,PR,4,S,Sul
17,state,parana,0.5506570233148828,-44.934297668511725,41,Paraná,PR,4,S,Sul
21,state,rio grande do norte,0.5853467701502553,-41.46532298497447,24,Rio Grande do Norte,RN,2,NE,Nordeste
25,state,rio grande do norte,0.9439685972453528,-5.603140275464725,24,Rio Grande do Norte,RN,2,NE,Nordeste
18,state,rio grande do norte,0.5090560537301072,-49.09439462698928,24,Rio Grande do Norte,RN,2,NE,Nordeste
14,state,rio grande do norte,0.36002066937843474,-63.997933062156534,24,Rio Grande do Norte,RN,2,NE,Nordeste
17,state,rio grande do norte,0.42594454519347946,-57.40554548065205,24,Rio Grande do Norte,RN,2,NE,Nordeste
22,state,rio grande do norte,0.4603904874124687,-53.960951258753134,24,Rio Grande do Norte,RN,2,NE,Nordeste
13,state,rio grande do norte,0.33143746175217453,-66.85625382478256,24,Rio Grande do Norte,RN,2,NE,Nordeste
16,state,rio grande do norte,0.41147015682622345,-58.852984317377654,24,Rio Grande do Norte,RN,2,NE,Nordeste
20,state,rio grande do norte,0.5856526609977376,-41.43473390022624,24,Rio Grande do Norte,RN,2,NE,Nordeste
24,state,rio grande do norte,0.8466391039882928,-15.336089601170722,24,Rio Grande do Norte,RN,2,NE,Nordeste
23,state,rio grande do norte,0.45470605355210014,-54.52939464478999,24,Rio Grande do Norte,RN,2,NE,Nordeste
12,state,rio grande do norte,0.6641997735529316,-33.580022644706844,24,Rio Grande do Norte,RN,2,NE,Nordeste
15,state,rio grande do norte,0.3964595694403115,-60.35404305596885,24,Rio Grande do Norte,RN,2,NE,Nordeste
11,state,rio grande do norte,1.0596314283827777,5.9631428382777685,24,Rio Grande do Norte,RN,2,NE,Nordeste
26,state,rio grande do norte,0.3901516213199767,-60.98483786800233,24,Rio Grande do Norte,RN,2,NE,Nordeste
19,state,rio grande do norte,0.6118600180940865,-38.81399819059135,24,Rio Grande do Norte,RN,2,NE,Nordeste
12,state,sao paulo,0.5880823029135476,-41.19176970864524,35,São Paulo,SP,3,SE,Sudeste
16,state,sao paulo,0.3770593512770892,-62.294064872291074,35,São Paulo,SP,3,SE,Sudeste
26,state,sao paulo,0.5613787492696992,-43.86212507303008,35,São Paulo,SP,3,SE,Sudeste
17,state,sao paulo,0.3866296186418978,-61.33703813581022,35,São Paulo,SP,3,SE,Sudeste
13,state,sao paulo,0.34144389212546794,-65.85561078745322,35,São Paulo,SP,3,SE,Sudeste
21,state,rondonia,0.48919852518522744,-51.080147481477255,11,Rondônia,RO,1,N,Norte
11,state,espirito santo,0.9632637960113624,-3.673620398863764,32,Espírito Santo,ES,3,SE,Sudeste
15,state,espirito santo,0.3300250222050215,-66.99749777949785,32,Espírito Santo,ES,3,SE,Sudeste
12,state,espirito santo,0.5674760211079235,-43.25239788920765,32,Espírito Santo,ES,3,SE,Sudeste
23,state,espirito santo,0.48428691373660687,-51.57130862633932,32,Espírito Santo,ES,3,SE,Sudeste
19,state,espirito santo,0.4319529568118821,-56.804704318811794,32,Espírito Santo,ES,3,SE,Sudeste
25,state,espirito santo,0.8865720177540544,-11.342798224594564,32,Espírito Santo,ES,3,SE,Sudeste
26,state,espirito santo,0.5449661854685086,-45.50338145314914,32,Espírito Santo,ES,3,SE,Sudeste
13,state,espirito santo,0.22662594477783357,-77.33740552221664,32,Espírito Santo,ES,3,SE,Sudeste
17,state,espirito santo,0.3338333590788718,-66.61666409211281,32,Espírito Santo,ES,3,SE,Sudeste
24,state,espirito santo,0.8060114783751305,-19.398852162486946,32,Espírito Santo,ES,3,SE,Sudeste
18,state,espirito santo,0.37700147840472803,-62.299852159527205,32,Espírito Santo,ES,3,SE,Sudeste
22,state,espirito santo,0.44730601257008734,-55.26939874299126,32,Espírito Santo,ES,3,SE,Sudeste
14,state,espirito santo,0.290117022327358,-70.98829776726421,32,Espírito Santo,ES,3,SE,Sudeste
16,state,espirito santo,0.3369536099792392,-66.30463900207609,32,Espírito Santo,ES,3,SE,Sudeste
20,state,espirito santo,0.40915689041100345,-59.08431095889966,32,Espírito Santo,ES,3,SE,Sudeste
21,state,espirito santo,0.40787230098624633,-59.21276990137536,32,Espírito Santo,ES,3,SE,Sudeste
21,state,alagoas,0.46700868213781943,-53.299131786218055,27,Alagoas,AL,2,NE,Nordeste
12,state,alagoas,0.7960162795074309,-20.398372049256906,27,Alagoas,AL,2,NE,Nordeste
23,state,alagoas,0.5780218873141408,-42.197811268585916,27,Alagoas,AL,2,NE,Nordeste
14,state,alagoas,0.38650982529687355,-61.34901747031265,27,Alagoas,AL,2,NE,Nordeste
22,state,alagoas,0.5099895540564408,-49.001044594355925,27,Alagoas,AL,2,NE,Nordeste
26,state,alagoas,0.5824658840962553,-41.75341159037447,27,Alagoas,AL,2,NE,Nordeste
16,state,alagoas,0.42658509034820313,-57.34149096517969,27,Alagoas,AL,2,NE,Nordeste
24,state,alagoas,0.9700795034149777,-2.992049658502227,27,Alagoas,AL,2,NE,Nordeste
18,state,alagoas,0.5175531016476963,-48.24468983523037,27,Alagoas,AL,2,NE,Nordeste
20,state,alagoas,0.5119144113817583,-48.80855886182417,27,Alagoas,AL,2,NE,Nordeste
25,state,alagoas,0.8254613681961437,-17.453863180385632,27,Alagoas,AL,2,NE,Nordeste
13,state,alagoas,0.31758213604890567,-68.24178639510943,27,Alagoas,AL,2,NE,Nordeste
17,state,alagoas,0.45997336059555366,-54.00266394044464,27,Alagoas,AL,2,NE,Nordeste
19,state,alagoas,0.6084670481733163,-39.153295182668366,27,Alagoas,AL,2,NE,Nordeste
15,state,alagoas,0.4195334291638747,-58.04665708361253,27,Alagoas,AL,2,NE,Nordeste
11,state,alagoas,1.099386592621721,9.9386592621721,27,Alagoas,AL,2,NE,Nordeste
18,state,goias,0.6037908692125734,-39.62091307874266,52,Goiás,GO,5,CO,Centro-Oeste
14,state,goias,0.45667746446947344,-54.33225355305266,52,Goiás,GO,5,CO,Centro-Oeste
24,state,goias,1.672107713822668,67.21077138226681,52,Goiás,GO,5,CO,Centro-Oeste
19,state,goias,0.6458083709826429,-35.41916290173571,52,Goiás,GO,5,CO,Centro-Oeste
12,state,piaui,0.6831254059486358,-31.68745940513642,22,Piauí,PI,2,NE,Nordeste
11,state,piaui,1.054534316598854,5.4534316598854105,22,Piauí,PI,2,NE,Nordeste
15,state,piaui,0.2868704727324494,-71.31295272675506,22,Piauí,PI,2,NE,Nordeste
26,state,piaui,0.35881951938527956,-64.11804806147204,22,Piauí,PI,2,NE,Nordeste
22,state,piaui,0.36527577794478927,-63.47242220552107,22,Piauí,PI,2,NE,Nordeste
25,state,piaui,1.4857939667883404,48.579396678834044,22,Piauí,PI,2,NE,Nordeste
19,state,piaui,0.3778667931411196,-62.21332068588804,22,Piauí,PI,2,NE,Nordeste
16,state,piaui,0.2997262434848648,-70.02737565151351,22,Piauí,PI,2,NE,Nordeste
24,state,piaui,1.7666753075630262,76.66753075630261,22,Piauí,PI,2,NE,Nordeste
21,state,piaui,0.36316045221270776,-63.68395477872922,22,Piauí,PI,2,NE,Nordeste
13,state,piaui,0.24346939184006589,-75.65306081599341,22,Piauí,PI,2,NE,Nordeste
23,state,piaui,0.37545733511654383,-62.454266488345624,22,Piauí,PI,2,NE,Nordeste
22,state,roraima,0.5393405183659976,-46.065948163400236,14,Roraima,RR,1,N,Norte
12,state,tocantins,1.2191849170643796,21.91849170643796,17,Tocantins,TO,1,N,Norte
18,state,tocantins,0.9392943029936014,-6.070569700639861,17,Tocantins,TO,1,N,Norte
16,state,tocantins,0.7889701247618999,-21.102987523810015,17,Tocantins,TO,1,N,Norte
20,state,tocantins,0.9707978927823556,-2.920210721764438,17,Tocantins,TO,1,N,Norte
24,state,tocantins,5.012514129516259,401.2514129516259,17,Tocantins,TO,1,N,Norte
26,state,tocantins,0.8374090725141695,-16.259092748583047,17,Tocantins,TO,1,N,Norte
22,state,tocantins,0.8121540406595255,-18.784595934047456,17,Tocantins,TO,1,N,Norte
13,state,tocantins,0.950257324602936,-4.974267539706401,17,Tocantins,TO,1,N,Norte
17,state,tocantins,0.8833619805560388,-11.663801944396123,17,Tocantins,TO,1,N,Norte
19,state,tocantins,0.8940729363263767,-10.592706367362325,17,Tocantins,TO,1,N,Norte
15,state,tocantins,0.6943559542673141,-30.56440457326859,17,Tocantins,TO,1,N,Norte
25,state,tocantins,2.5472268390570765,154.72268390570764,17,Tocantins,TO,1,N,Norte
21,state,tocantins,0.7942032772471299,-20.57967227528701,17,Tocantins,TO,1,N,Norte
